track_id,track_name,artist_name,tags,label,weight
0wavGRldH0AWyu2zvTz8zb,Sweet Nothing,Taylor Swift,"pop,singer-songwriter,female vocalists,beautiful,Ballad,country,pop,female vocalists,singer-songwriter,acoustic,country pop,taylor swift,american,snake,pop rock",1,1
3AVrVz5rK8Hrqo9YGiVGN5,Apocalypse,Cigarettes After Sex,"dream pop,indie,slowcore,indie rock,pop,dream pop,shoegaze,slowcore,Lo-Fi,indie,american,ambient pop,indie pop,ambient,pop",1,1
78Sw5GDo6AlGwTwanjXbGh,Here With Me,d4vd,"indie,instrumental,slow,sad,Hi,pop,rnb,dream pop,rock,indie rock,indie pop,indie,bedroom pop,USA,Neo-Soul",1,1
3l3iCfpZsxbxWJhYoiQNkD,The Feels,Labrinth,"electronic,british,rnb,dance,r&b,pop,Grime,dubstep,UK,Hip-Hop",1,1
2WNHUp4s806SJrsj698ZX3,That’s Not How This Works (feat. Dan + Shay & Sabrina Carpenter) - Sabrina’s Version,Charlie Puth,"pop,rnb,soul,american,USA,male vocalists,singer-songwriter,Jung Kook,All,Singer/Songwriter",1,1
5YbGrhQCpOT4aOTlFgACke,SunKissing,Hailee Steinfeld,"pop,female vocalists,dance,teen pop,american,my top songs,dance pop,USA,Hailee Steinfeld,teen",1,1
6rZVy6FIG7lSJQMFXHo12z,New Romantics,Taylor Swift,"pop,why on earth is this just a bonus track,love at first listen,synthpop,fave fave fave,country,pop,female vocalists,singer-songwriter,acoustic,country pop,taylor swift,american,snake,pop rock",1,1
1R0a2iXumgCiFb7HEZ7gUE,Don’t Blame Me,Taylor Swift,"pop,electropop,gospel,EDM,taylor swift,country,pop,female vocalists,singer-songwriter,acoustic,country pop,taylor swift,american,snake,pop rock",1,1
4R2kfaDFhslZEMJqAFNpdd,cardigan,Taylor Swift,"folk pop,folk,chamber pop,singer-songwriter,indie,country,pop,female vocalists,singer-songwriter,acoustic,country pop,taylor swift,american,snake,pop rock",1,1
3CeCwYWvdfXbZLXFhBrbnf,Love Story (Taylor’s Version),Taylor Swift,"country,overrated,country pop,rock,Love,country,pop,female vocalists,singer-songwriter,acoustic,country pop,taylor swift,american,snake,pop rock",1,1
4P9Q0GojKVXpRTJCaL3kyy,All Of The Girls You Loved Before,Taylor Swift,"lover,pop,dream pop,synthpop,female vocalists,country,pop,female vocalists,singer-songwriter,acoustic,country pop,taylor swift,american,snake,pop rock",1,1
10eBRyImhfqVvkiVEGf0N0,Enchanted,Taylor Swift,"country,pop,taylor swift,Love,country pop,country,pop,female vocalists,singer-songwriter,acoustic,country pop,taylor swift,american,snake,pop rock",1,1
4DHcnVTT87F0zZhRPYmZ3B,Flowers,Miley Cyrus,"pop,2023,Disco,soft rock,2020s,pop,female vocalists,dance,Disney,guilty pleasure,Miley Cyrus,pop rock,urban,better than selena gomez,american",1,1
6pn5dBDetgg4rojbzIxH7v,Body Better,Maisie Peters,"pop,folk,my top songs,indie pop,indie,female vocalists,british,singer-songwriter,alt z,UK Pop",1,1
6uvh0In7u1Xn4HgxOfAn8O,Matilda,Harry Styles,"sad,pop rock,pop,folk,Ballad,pop,rock,pop rock,alternative,british,soft rock,indie,folk,one direction,bisexual",1,1
05kJkr80XEaZeN8kxyQoFp,Lavender Haze - Acoustic Version,Taylor Swift,"country,pop,female vocalists,singer-songwriter,acoustic,country pop,taylor swift,american,snake,pop rock",1,1
73CMRj62VK8nUS4ezD2wvi,Set Fire to the Rain,Adele,"soul,pop,female vocalists,Adele,british,soul,female vocalists,british,singer-songwriter,indie,pop,jazz,Adele,female vocalist,UK",1,1
2dHHgzDwk4BJdRwy9uXhTO,Creepin' (with The Weeknd & 21 Savage),Metro Boomin,"The Weeknd,trap,rap,Metro Boomin,21 savage,trap,rap,Hip-Hop,hip hop,Southern Hip Hop,pop rap,Gangsta Rap,C,american,rnb",1,1
70t7Q6AYG6ZgTYmJWcnkUM,I AM,IVE,"electropop,k-pop,2023,dance-pop,soty,k-pop,Korean,Kpop,pop,female vocalists,girl group,electropop,ive,kpop girl group,k-pop girl group",1,1
2gMXnyrvIjhVBUZwvLZDMP,Before You Go,Lewis Capaldi,"indie pop,alternative,indie,acoustic,Acoustic Rock,pop,Scottish,singer-songwriter,pop rock,alternative,UK,male vocalists,Blue-Eyed Soul,indie pop,indie",1,1
5Y35SjAfXjjG0sFQ3KOxmm,Nobody Gets Me,SZA,"essaehdagiselledapandlr,pop rock,folk,country,acoustic,rnb,soul,electronic,alternative rnb,Neo-Soul,female vocalists,alternative,american,pop,Hip-Hop",1,1
3iBgrkexCzVuPy4O9vx7Mf,Glue Song,beabadoobee,"singer-songwriter,chamber pop,chamber folk,Love,lounge,indie pop,indie rock,indie,bedroom pop,dream pop,alternative rock,female vocalists,Lo-Fi,philippines,alternative",1,1
5kUqU9uLc98ndpJiqieN8K,Bruises,Reneé Rapp,"my top songs,pop,USA,american,alt-pop,rnb,female vocalists,lesbian,actress,indie",1,1
7BKLCZ1jbUBVqRi2FVlTVw,Closer,The Chainsmokers,"2016,pop,EDM,electropop,future bass,electronic,pop,House,electro house,dance,american,EDM,dj,electropop,alternative dance",1,1
6g5ToBz8mGURaauPqfyYvU,lovebomb,Nessa Barrett,"pop,my top songs,pop rock,electropop,american,singer-songwriter,electronic,female vocalists,rutracker,nessa barrett",1,1
4rHZZAmHpZrA3iH5zx8frV,Mirrors,Justin Timberlake,"pop,epic,best of 2013,Justin Timberlake,2013,pop,rnb,dance,male vocalists,Hip-Hop,american,r&b,Justin Timberlake,soul,hip hop",1,1
7oTE1KmtU2ml9zBhv9Reao,California,Lana Del Rey,"soft rock,singer-songwriter,art pop,rock,psychedelic,indie,female vocalists,indie pop,pop,alternative,dream pop,american,singer-songwriter,trip-hop,sadcore",1,1
4HcARAxzsbIB3MqiEkejM6,Locksmith,Sadie Jean,"my top songs,pop,singer-songwriter,american,female vocalists,California,america",1,1
4x5YzxjrF9wvIIXJV7TveC,Till Forever Falls Apart,Ashe,"my top songs,future garage,trip hop,microhouse,downtempo,ambient house,indie pop,indie,pop,USA,Gothic",1,1
172zA5Yn0YzayQWvEJuGAm,summertime,cinnamons,"acoustic,indonesian,female vocalists,easy listening,female vocalist,folk,alternative,EPIC WIN,female guitar player,underrated",1,1
5XeFesFbtLpXzIVDNQP22n,I Wanna Be Yours,Arctic Monkeys,"indie rock,alternative,indie,british,rock,indie rock,indie,british,alternative,rock,alternative rock,britpop,Garage Rock,Post-punk revival,post-punk",1,1
2gYj9lubBorOPIVWsTXugG,After LIKE,IVE,"k-pop,Disco,WSUM 91.7 FM Madison,Kpop,Pop Court with manda m,k-pop,Korean,Kpop,pop,female vocalists,girl group,electropop,ive,kpop girl group,k-pop girl group",1,1
3mGkPsZbHEBf8ZT1ExZnww,Scent of a Woman: Tango (Por Una Cabeza),Carlos Gardel,"tango,argentina,tango argentino,latin,oldies,argentinian,30s,male vocalists,Buenos Aires,20s",1,1
6DtB9RsejUWAed3YgiuFWB,"Por una cabeza - From ""Scent Of A Woman""",Andrea Bocelli,"Classical,opera,italian,male vocalists,andrea bocelli,tenor,pop,Italy,classic,classical crossover",1,1
5jQI2r1RdgtuT8S3iG8zFC,Lavender Haze,Taylor Swift,"pop,synthpop,dream pop,overrated,alt-pop,country,pop,female vocalists,singer-songwriter,acoustic,country pop,taylor swift,american,snake,pop rock",1,1
1oew3nFNY3vMacJAsvry0S,Me And My Broken Heart,Rixton,"love at first listen,pop,2014,british,male vocalists,pop,british,pop rock,rock,rnb,r&b,english,United Kingdom,male vocalists,band",1,1
5UY8jf31X2hJkiAualFTyh,Selfish,Madison Beer,"pop,female vocalists,rnb,indie,my top songs,female vocalist,indie pop,USA,american,madison beer",1,1
7eB1V5LvAdxCc7brfGhRRo,watch,Billie Eilish,"peter,pop,contemporary rnb,indie,Songs i like to play whilst walking down the street at night music,pop,indie pop,electropop,art pop,alternative,female vocalists,indie,electronic,alternative rnb,ambient pop",1,1
3zkyus0njMCL6phZmNNEeN,LET GO,Central Cee,"rap,drill,Hip-Hop,hip hop,UK Drill,Grime,UK,UK rap,UK hip hop,Hammersmith and Fulham",1,1
63mdJr3NMY3wReOkNE6c6W,People You Know,Selena Gomez,"pop,dance-pop,electropop,contemporary rnb,my top songs,pop,female vocalists,Disney,pop rock,dance,Selena Gomez,american,electropop,teen pop,rnb",1,1
1BxfuPKGuaTgP7aM0Bbdwr,Cruel Summer,Taylor Swift,"electropop,pop,synthpop,industrial pop,pop perfection,country,pop,female vocalists,singer-songwriter,acoustic,country pop,taylor swift,american,snake,pop rock",1,1
0BiqmkasE5FdrChwKfVp8X,Bigger Than The Whole Sky,Taylor Swift,"pop,synthpop,Ballad,singer-songwriter,sad,country,pop,female vocalists,singer-songwriter,acoustic,country pop,taylor swift,american,snake,pop rock",1,1
06vNG6CiV4k8oNA0wUUAO7,Until I Found You - Piano Version,Stephen Sanchez,"folk,indie pop,singer-songwriter,indie,folk pop,USA,pop,my top songs,jazz,soul",1,1
6Szgu8v7CAapag3XuuJX0b,Too Well,Reneé Rapp,"electropop,my top songs,pop,USA,american,alt-pop,rnb,female vocalists,lesbian,actress,indie",1,1
2Y67qsABsPKMrvCxPCzL6r,We Go Down Together (with Khalid),Dove Cameron,"pop,Disney,female vocalists,american,my top songs,USA,queer,better than selena gomez,gay pop,disney channel",1,1
3TcL0dyCMyr0kyTTc4NLgI,Who Says,Selena Gomez & The Scene,"pop,love at first listen,Selena Gomez,cute,Love,pop,female vocalists,pop rock,Disney,Selena Gomez,dance,rock,american,electronic,teen pop",1,1
6dgUya35uo964z7GZXM07g,Nonsense,Sabrina Carpenter,"pop,rnb,contemporary rnb,vocal,teen pop,pop,female vocalists,rnb,american,my top songs,Disney,USA,teen pop,Sabrina Carpenter,pop rock",1,1
7bal8JfR3tSB9Qgf7wAGPL,Girl Like Me,Dove Cameron,"pop,Disney,female vocalists,american,my top songs,USA,queer,better than selena gomez,gay pop,disney channel",1,1
46u5B2WN4wryYLZuMAOmI4,Hurts So Good,Astrid S,"pop,norwegian,female vocalists,electronic,Norway,electropop,nordic,astrid s,skam,Norge",1,1
1G1R0XgChe18Zr1o6tlmN6,Watercolor Eyes - From “Euphoria” An HBO Original Series,Lana Del Rey,"indie,female vocalists,indie pop,pop,alternative,dream pop,american,singer-songwriter,trip-hop,sadcore",1,1
0KKkJNfGyhkQ5aFogxQAPU,That's What I Like,Bruno Mars,"funk,rnb,new jack swing,2010s,2016,pop,rnb,male vocalists,r&b,slow jams,soul,Bruno Mars,american,singer-songwriter,reggae",1,1
